imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,HARRIS,BRISK,14.1001,0.738428,17,6,NA,14.8385,
1,HARRIS,BRISK,9.94803,0.654287,14,6,12,10.6023,1.13183
2,HARRIS,BRISK,10.3996,0.680763,18,6,10,11.0804,0.902495
3,HARRIS,BRISK,9.98086,0.709562,21,6,14,10.6904,1.30958
4,HARRIS,BRISK,9.88767,0.742659,26,6,15,10.6303,1.41106
5,HARRIS,BRISK,16.6058,0.854424,43,6,16,17.4602,0.91637
6,HARRIS,BRISK,9.39267,0.67934,18,6,16,10.072,1.58856
7,HARRIS,BRISK,10.5444,0.775049,31,6,15,11.3194,1.32516
8,HARRIS,BRISK,9.82462,0.743919,26,6,23,10.5685,2.17627
9,HARRIS,BRISK,12.6244,0.792202,34,6,21,13.4166,1.56523

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,SHITOMASI,BRISK,10.6978,1.42581,125,4,NA,12.1236,
1,SHITOMASI,BRISK,10.6822,1.41809,118,4,95,12.1003,7.85105
2,SHITOMASI,BRISK,10.0371,1.46051,123,4,88,11.4976,7.65374
3,SHITOMASI,BRISK,10.6232,1.43342,120,4,80,12.0566,6.63536
4,SHITOMASI,BRISK,10.0788,1.38623,120,4,90,11.465,7.84998
5,SHITOMASI,BRISK,10.3611,1.38617,113,4,82,11.7472,6.98036
6,SHITOMASI,BRISK,10.5762,1.34793,114,4,79,11.9241,6.62524
7,SHITOMASI,BRISK,10.4821,1.41997,123,4,85,11.9021,7.1416
8,SHITOMASI,BRISK,10.5117,1.32252,111,4,86,11.8342,7.26708
9,SHITOMASI,BRISK,10.6608,1.33916,112,4,82,12,6.83336

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,SIFT,BRISK,86.4534,1.36672,138,4.98471,NA,87.8202,
1,SIFT,BRISK,74.9554,1.30638,132,5.0898,64,76.2618,0.839214
2,SIFT,BRISK,76.402,1.21031,124,4.93927,66,77.6123,0.850381
3,SIFT,BRISK,76.9243,1.28972,137,4.73122,62,78.214,0.792697
4,SIFT,BRISK,77.6717,1.27634,134,4.71959,66,78.9481,0.835992
5,SIFT,BRISK,77.3664,1.32691,140,4.68397,59,78.6933,0.749746
6,SIFT,BRISK,77.61,1.29172,137,5.40797,64,78.9017,0.811135
7,SIFT,BRISK,77.8385,1.36051,148,4.62187,64,79.199,0.808091
8,SIFT,BRISK,79.4077,1.48998,159,5.51997,67,80.8977,0.828207
9,SIFT,BRISK,78.2864,1.22146,137,5.6251,80,79.5078,1.00619

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,FAST,BRISK,0.650929,1.8878,149,7,NA,2.53872,
1,FAST,BRISK,0.661961,1.567,152,7,97,2.22896,43.518
2,FAST,BRISK,0.657363,1.58055,150,7,104,2.23791,46.472
3,FAST,BRISK,0.609822,1.57342,155,7,101,2.18324,46.2614
4,FAST,BRISK,0.652085,1.58319,149,7,98,2.23528,43.8425
5,FAST,BRISK,0.624467,1.56742,149,7,85,2.19189,38.7794
6,FAST,BRISK,0.623478,1.58779,156,7,107,2.21127,48.3885
7,FAST,BRISK,0.621279,1.53588,150,7,107,2.15716,49.6022
8,FAST,BRISK,0.648255,1.48571,138,7,100,2.13396,46.8611
9,FAST,BRISK,0.657912,1.48613,143,7,100,2.14404,46.641

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,BRISK,BRISK,32.0209,2.56126,264,21.5492,NA,34.5822,
1,BRISK,BRISK,31.8228,2.7076,282,21.7853,171,34.5304,4.95215
2,BRISK,BRISK,32.0735,2.7234,282,21.6509,176,34.7969,5.05793
3,BRISK,BRISK,31.8947,2.52435,277,20.3583,157,34.419,4.56143
4,BRISK,BRISK,31.1121,2.83799,297,22.5911,176,33.95,5.18409
5,BRISK,BRISK,32.0473,2.67513,279,22.9442,174,34.7224,5.01117
6,BRISK,BRISK,32.0119,2.81666,289,21.8014,188,34.8286,5.39786
7,BRISK,BRISK,30.7898,2.64971,272,22.1472,173,33.4395,5.17353
8,BRISK,BRISK,31.6511,2.61963,266,22.5558,171,34.2708,4.98967
9,BRISK,BRISK,31.7938,2.51539,254,22.0389,184,34.3091,5.363

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,ORB,BRISK,76.5728,1.12918,92,57.0723,NA,77.702,
1,ORB,BRISK,6.20495,1.25973,102,57.2273,73,7.46468,9.77938
2,ORB,BRISK,5.83551,1.23586,106,56.4948,74,7.07137,10.4647
3,ORB,BRISK,5.78243,1.31493,113,55.1436,79,7.09736,11.1309
4,ORB,BRISK,6.28873,1.41473,109,56.7442,85,7.70346,11.034
5,ORB,BRISK,6.75911,1.58971,125,56.6367,79,8.34881,9.46242
6,ORB,BRISK,7.01953,1.63139,130,56.7683,92,8.65092,10.6347
7,ORB,BRISK,6.95908,1.65664,129,55.4296,90,8.61572,10.446
8,ORB,BRISK,6.85887,1.64928,127,54.6723,88,8.50814,10.343
9,ORB,BRISK,7.08424,1.62685,128,54.3885,91,8.71109,10.4465

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,AKAZE,BRISK,50.3678,2.03177,166,7.72918,NA,52.3996,
1,AKAZE,BRISK,46.7328,1.89601,157,7.49021,137,48.6288,2.81726
2,AKAZE,BRISK,44.3868,1.97352,161,7.45212,125,46.3603,2.69627
3,AKAZE,BRISK,47.714,1.9348,155,7.57523,129,49.6488,2.59825
4,AKAZE,BRISK,46.9328,2.00012,163,7.73319,129,48.933,2.63626
5,AKAZE,BRISK,47.717,2.03891,164,7.68804,131,49.7559,2.63285
6,AKAZE,BRISK,46.6956,2.04789,173,7.73879,132,48.7435,2.70805
7,AKAZE,BRISK,48.0489,2.06955,175,7.82613,142,50.1185,2.83329
8,AKAZE,BRISK,45.2945,2.08392,177,7.81556,146,47.3784,3.08157
9,AKAZE,BRISK,47.358,2.09474,179,7.88576,144,49.4527,2.91187


imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,HARRIS,BRIEF,14.4615,14.1351,17,6,NA,28.5965,
1,HARRIS,BRIEF,8.6339,9.97794,14,6,11,18.6118,0.591022
2,HARRIS,BRIEF,8.0403,10.3822,18,6,10,18.4225,0.542814
3,HARRIS,BRIEF,8.18716,10.7142,21,6,12,18.9014,0.634875
4,HARRIS,BRIEF,8.873,11.8879,26,6,14,20.7609,0.674344
5,HARRIS,BRIEF,15.881,12.7673,43,6,17,28.6483,0.593404
6,HARRIS,BRIEF,8.27115,11.534,18,6,14,19.8051,0.706888
7,HARRIS,BRIEF,10.4489,11.6383,31,6,11,22.0872,0.498025
8,HARRIS,BRIEF,8.71314,11.3258,26,6,20,20.0389,0.998057
9,HARRIS,BRIEF,11.4283,11.485,34,6,19,22.9132,0.829215

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,SHITOMASI,BRIEF,8.334,12.8434,125,4,NA,21.1774,
1,SHITOMASI,BRIEF,8.19693,11.4587,118,4,73,19.6557,3.71394
2,SHITOMASI,BRIEF,8.63681,11.5828,123,4,70,20.2196,3.46198
3,SHITOMASI,BRIEF,8.37244,12.7972,120,4,65,21.1696,3.07044
4,SHITOMASI,BRIEF,8.3028,12.1455,120,4,72,20.4483,3.52107
5,SHITOMASI,BRIEF,8.27185,11.6961,113,4,62,19.9679,3.10498
6,SHITOMASI,BRIEF,8.51249,11.9342,114,4,62,20.4467,3.03227
7,SHITOMASI,BRIEF,7.99527,12.6875,123,4,74,20.6828,3.57786
8,SHITOMASI,BRIEF,8.37663,13.9237,111,4,73,22.3004,3.27349
9,SHITOMASI,BRIEF,12.6047,12.3567,112,4,71,24.9614,2.8444

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,SIFT,BRIEF,81.7544,71.1267,138,4.98471,NA,152.881,
1,SIFT,BRIEF,81.8557,61.3933,132,5.0898,45,143.249,0.314138
2,SIFT,BRIEF,81.5546,63.3288,124,4.93927,48,144.883,0.331301
3,SIFT,BRIEF,81.2379,62.7323,137,4.73122,53,143.97,0.368132
4,SIFT,BRIEF,81.0124,63.3769,134,4.71959,57,144.389,0.394766
5,SIFT,BRIEF,82.572,62.5784,140,4.68397,53,145.15,0.365138
6,SIFT,BRIEF,83.3135,63.107,137,5.40797,45,146.42,0.307334
7,SIFT,BRIEF,82.0067,63.7542,148,4.62187,42,145.761,0.288143
8,SIFT,BRIEF,83.0664,64.9466,159,5.51997,64,148.013,0.432394
9,SIFT,BRIEF,83.1547,63.7922,137,5.6251,62,146.947,0.421921

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,FAST,BRIEF,0.695384,16.342,149,7,NA,17.0374,
1,FAST,BRIEF,0.671041,15.8871,152,7,82,16.5581,4.95226
2,FAST,BRIEF,0.672987,14.5906,150,7,84,15.2636,5.50328
3,FAST,BRIEF,0.668899,14.9226,155,7,67,15.5915,4.29721
4,FAST,BRIEF,0.662716,14.9541,149,7,81,15.6168,5.18673
5,FAST,BRIEF,0.657335,15.685,149,7,70,16.3423,4.28336
6,FAST,BRIEF,0.667105,14.9066,156,7,83,15.5737,5.32948
7,FAST,BRIEF,0.676027,15.4879,150,7,90,16.1639,5.56797
8,FAST,BRIEF,0.670606,14.6897,138,7,86,15.3603,5.59886
9,FAST,BRIEF,0.651487,14.698,143,7,86,15.3495,5.60278

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,BRISK,BRIEF,32.5676,28.5785,264,21.5492,NA,61.146,
1,BRISK,BRIEF,32.6266,25.8436,282,21.7853,71,58.4702,1.21429
2,BRISK,BRIEF,31.9197,26.8601,282,21.6509,75,58.7798,1.27595
3,BRISK,BRIEF,32.2851,28.0135,277,20.3583,66,60.2986,1.09455
4,BRISK,BRIEF,32.17,28.0962,297,22.5911,60,60.2662,0.995583
5,BRISK,BRIEF,31.6991,25.1573,279,22.9442,48,56.8564,0.844232
6,BRISK,BRIEF,31.7289,25.7962,289,21.8014,82,57.5251,1.42546
7,BRISK,BRIEF,31.1301,26.3329,272,22.1472,69,57.463,1.20077
8,BRISK,BRIEF,31.5478,27.4603,266,22.5558,66,59.0081,1.11849
9,BRISK,BRIEF,31.5981,25.7257,254,22.0389,75,57.3238,1.30836

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,ORB,BRIEF,70.8111,31.8495,92,57.0723,NA,102.661,
1,ORB,BRIEF,6.34476,31.6555,102,57.2273,42,38.0002,1.10526
2,ORB,BRIEF,6.26482,34.3007,106,56.4948,45,40.5655,1.10932
3,ORB,BRIEF,5.91342,34.569,113,55.1436,34,40.4825,0.83987
4,ORB,BRIEF,6.18896,31.603,109,56.7442,48,37.7919,1.27011
5,ORB,BRIEF,6.34987,33.4481,125,56.6367,45,39.798,1.13071
6,ORB,BRIEF,6.04799,33.8907,130,56.7683,54,39.9387,1.35207
7,ORB,BRIEF,6.27175,35.3571,129,55.4296,53,41.6288,1.27316
8,ORB,BRIEF,6.46883,36.1406,127,54.6723,51,42.6095,1.19692
9,ORB,BRIEF,6.12826,34.1779,128,54.3885,55,40.3061,1.36456

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,AKAZE,BRIEF,44.9541,19.115,166,7.72918,NA,64.0691,
1,AKAZE,BRIEF,41.4068,18.5034,157,7.49021,94,59.9102,1.56902
2,AKAZE,BRIEF,43.9793,17.8684,161,7.45212,95,61.8477,1.53603
3,AKAZE,BRIEF,41.3281,19.4197,155,7.57523,88,60.7478,1.44861
4,AKAZE,BRIEF,43.934,17.6197,163,7.73319,86,61.5537,1.39715
5,AKAZE,BRIEF,42.3916,22.613,164,7.68804,86,65.0045,1.32298
6,AKAZE,BRIEF,40.5748,18.5411,173,7.73879,98,59.1159,1.65776
7,AKAZE,BRIEF,41.4684,18.2655,175,7.82613,101,59.734,1.69083
8,AKAZE,BRIEF,41.3719,18.4104,177,7.81556,117,59.7823,1.9571
9,AKAZE,BRIEF,43.3619,19.0737,179,7.88576,114,62.4357,1.82588


imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,HARRIS,ORB,13.8526,15.6198,17,6,NA,29.4724,
1,HARRIS,ORB,8.80661,10.057,14,6,11,18.8636,0.583134
2,HARRIS,ORB,7.70102,11.2359,18,6,10,18.9369,0.528069
3,HARRIS,ORB,7.76346,11.0473,21,6,12,18.8107,0.637933
4,HARRIS,ORB,8.49554,12.4772,26,6,14,20.9727,0.667534
5,HARRIS,ORB,15.5235,11.7834,43,6,17,27.3069,0.622553
6,HARRIS,ORB,7.94139,12.0698,18,6,14,20.0112,0.699609
7,HARRIS,ORB,9.33856,13.6514,31,6,11,22.9899,0.47847
8,HARRIS,ORB,8.90856,11.0817,26,6,20,19.9902,1.00049
9,HARRIS,ORB,11.3729,11.4661,34,6,19,22.839,0.83191

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,SHITOMASI,ORB,8.16403,13.0057,125,4,NA,21.1697,
1,SHITOMASI,ORB,8.7599,11.0687,118,4,73,19.8286,3.68155
2,SHITOMASI,ORB,8.52704,11.72,123,4,70,20.2471,3.45729
3,SHITOMASI,ORB,9.12811,12.4922,120,4,65,21.6203,3.00643
4,SHITOMASI,ORB,8.1383,11.4857,120,4,72,19.624,3.66898
5,SHITOMASI,ORB,8.57588,13.0395,113,4,62,21.6154,2.86832
6,SHITOMASI,ORB,8.3522,12.5649,114,4,62,20.9171,2.96408
7,SHITOMASI,ORB,8.16144,11.8352,123,4,74,19.9966,3.70063
8,SHITOMASI,ORB,8.33111,11.7249,111,4,73,20.0561,3.6398
9,SHITOMASI,ORB,8.20376,11.5879,112,4,71,19.7916,3.58737

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,SIFT,ORB,82.2674,63.0825,138,4.98471,NA,145.35,
1,SIFT,ORB,74.1498,59.5704,132,5.0898,45,133.72,0.336524
2,SIFT,ORB,75.1814,58.7231,124,4.93927,48,133.904,0.358464
3,SIFT,ORB,76.0775,60.4642,137,4.73122,53,136.542,0.38816
4,SIFT,ORB,75.427,60.5507,134,4.71959,57,135.978,0.419186
5,SIFT,ORB,75.747,60.4406,140,4.68397,53,136.188,0.389169
6,SIFT,ORB,65.0396,60.208,137,5.40797,45,125.248,0.359288
7,SIFT,ORB,65.1546,61.5396,148,4.62187,42,126.694,0.331507
8,SIFT,ORB,76.3432,60.5649,159,5.51997,64,136.908,0.467467
9,SIFT,ORB,76.6695,59.6779,137,5.6251,62,136.347,0.454721

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,FAST,ORB,0.682678,16.2532,149,7,NA,16.9359,
1,FAST,ORB,0.622918,14.0391,152,7,82,14.662,5.59269
2,FAST,ORB,0.614306,14.5379,150,7,84,15.1522,5.54375
3,FAST,ORB,0.608846,13.816,155,7,67,14.4249,4.64476
4,FAST,ORB,0.589328,14.3903,149,7,81,14.9796,5.40735
5,FAST,ORB,0.632561,13.753,149,7,70,14.3856,4.86598
6,FAST,ORB,0.745922,14.3263,156,7,83,15.0722,5.50683
7,FAST,ORB,0.614916,14.3868,150,7,90,15.0017,5.99933
8,FAST,ORB,0.605004,13.3997,138,7,86,14.0047,6.1408
9,FAST,ORB,0.617124,13.8821,143,7,86,14.4992,5.93135

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,BRISK,ORB,29.9888,24.6428,264,21.5492,NA,54.6316,
1,BRISK,ORB,30.3611,24.7167,282,21.7853,71,55.0778,1.28908
2,BRISK,ORB,30.285,25.7021,282,21.6509,75,55.9871,1.33959
3,BRISK,ORB,33.971,26.3412,277,20.3583,66,60.3122,1.09431
4,BRISK,ORB,38.2816,28.3011,297,22.5911,60,66.5826,0.901136
5,BRISK,ORB,39.1831,27.242,279,22.9442,48,66.4251,0.722619
6,BRISK,ORB,38.7777,27.7719,289,21.8014,82,66.5496,1.23216
7,BRISK,ORB,39.8877,28.8431,272,22.1472,69,68.7308,1.00392
8,BRISK,ORB,38.454,27.4095,266,22.5558,66,65.8635,1.00207
9,BRISK,ORB,38.6145,27.4352,254,22.0389,75,66.0497,1.13551

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,ORB,ORB,75.1235,33.8522,92,57.0723,NA,108.976,
1,ORB,ORB,7.67984,35.4064,102,57.2273,42,43.0863,0.974788
2,ORB,ORB,7.6429,36.6772,106,56.4948,45,44.3201,1.01534
3,ORB,ORB,8.08086,37.7093,113,55.1436,34,45.7902,0.742518
4,ORB,ORB,7.60611,35.908,109,56.7442,48,43.5141,1.10309
5,ORB,ORB,7.67284,35.8932,125,56.6367,45,43.566,1.03292
6,ORB,ORB,7.681,37.0211,130,56.7683,54,44.7021,1.208
7,ORB,ORB,7.65913,39.7964,129,55.4296,53,47.4555,1.11684
8,ORB,ORB,7.73783,40.3041,127,54.6723,51,48.042,1.06157
9,ORB,ORB,7.91993,38.8629,128,54.3885,55,46.7829,1.17564

imageIndex,detectorType,descriptorType,detectorTime(in ms),descriptorTime(in ms),detectectedKeypoints,avg neighborood size,matchedKeypoints,totalTime(in ms),matches/ms,
0,AKAZE,ORB,51.4174,23.1393,166,7.72918,NA,74.5566,
1,AKAZE,ORB,46.8395,22.6233,157,7.49021,94,69.4628,1.35324
2,AKAZE,ORB,49.6943,21.7446,161,7.45212,95,71.4388,1.32981
3,AKAZE,ORB,46.941,22.0631,155,7.57523,88,69.0041,1.27529
4,AKAZE,ORB,48.3046,21.5704,163,7.73319,86,69.8749,1.23077
5,AKAZE,ORB,51.5489,23.7721,164,7.68804,86,75.321,1.14178
6,AKAZE,ORB,47.2657,24.4712,173,7.73879,98,71.7369,1.3661
7,AKAZE,ORB,48.9683,21.9654,175,7.82613,101,70.9336,1.42387
8,AKAZE,ORB,47.2762,22.3617,177,7.81556,117,69.6379,1.68012
9,AKAZE,ORB,45.7636,21.956,179,7.88576,114,67.7196,1.68341


